dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_27022023000835', '0090016900_27022023006134', '0090016900_27022023006134', '0090016900_27022023006134']
Stack 1 with items: ['0090016900_27022023000835', '0090016900_27022023000835', '0090016900_27022023006134', '0090016900_27022023036084']
Stack 2 with items: ['0090016900_27022023006134', '0090016900_27022023006134', '0090016900_27022023006134', '0090016900_27022023006134']
Stack 3 with items: ['0090016900_27022023036084', '0090016900_27022023036084', '0090016900_27022023036084', '0090016900_27022023036084']
Stack 4 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 5 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 6 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 7 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 8 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 9 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 10 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 11 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 12 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 13 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 14 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 15 with items: ['0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565', '0090016900_27022023043565']
Stack 16 with items: ['0090016900_27022023001802', '0090016900_27022023001802', '0090016900_27022023001802', '0090016900_27022023001802']
Stack 17 with items: ['0090016900_27022023001802', '0090016900_27022023001802', '0090016900_27022023001802', '0090016900_27022023001802']
Heuristic packed all stacks
