dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P187394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023023842', '0090038200_14062023023842', '0090038200_14062023023842']
Stack 1 with items: ['0090038200_14062023022090', '0090038200_14062023021555', '0090038200_14062023022090']
Stack 2 with items: ['0090038200_14062023018853', '0090038200_14062023018853', '0090038200_14062023018853']
Stack 3 with items: ['0090038200_14062023018853', '0090038200_14062023018703', '0090038200_14062023018853']
Stack 4 with items: ['0090038200_14062023018703', '0090038200_14062023018703', '0090038200_14062023018703']
Stack 5 with items: ['0090038200_14062023018703', '0090038200_14062023018703', '0090038200_14062023018703']
Stack 6 with items: ['0090038200_14062023018703', '0090038200_14062023018270', '0090038200_14062023018270']
Stack 7 with items: ['0090038200_14062023018270', '0090038200_14062023018270', '0090038200_14062023018270']
Stack 8 with items: ['0090038200_14062023017179', '0090038200_14062023017179', '0090038200_14062023017179']
Stack 9 with items: ['0090038200_14062023017179', '0090038200_14062023012999', '0090038200_14062023017179']
Stack 10 with items: ['0090038200_14062023012386', '0090038200_14062023012386', '0090038200_14062023012386']
Stack 11 with items: ['0090038200_14062023012386', '0090038200_14062023012101', '0090038200_14062023012101']
Stack 12 with items: ['0090038200_14062023012101', '0090038200_14062023011812', '0090038200_14062023011812']
Stack 13 with items: ['0090038200_14062023011007', '0090038200_14062023010663', '0090038200_14062023011007']
Stack 14 with items: ['0090038200_14062023010663', '0090038200_14062023010663', '0090038200_14062023010663']
Stack 15 with items: ['0090038200_14062023010663', '0090038200_14062023010436', '0090038200_14062023010663']
Stack 16 with items: ['0090038200_14062023010436', '0090038200_14062023010436', '0090038200_14062023010436']
Stack 17 with items: ['0090038200_14062023009022', '0090038200_14062023009022', '0090038200_14062023009022']
Stack 18 with items: ['0090038200_14062023009022', '0090038200_14062023009022', '0090038200_14062023009022']
Stack 19 with items: ['0090038200_14062023009022', '0090038200_14062023008391', '0090038200_14062023008391']
Stack 20 with items: ['0090038200_14062023008391', '0090038200_14062023008391', '0090038200_14062023008391']
Stack 21 with items: ['0090038200_14062023008295', '0090038200_14062023008295', '0090038200_14062023008295']
Stack 22 with items: ['0090038200_14062023008295', '0090038200_14062023008295', '0090038200_14062023008295']
Stack 23 with items: ['0090038200_14062023008295', '0090038200_14062023008023', '0090038200_14062023007526']
Stack 24 with items: ['0090038200_14062023007526', '0090038200_14062023007526', '0090038200_14062023007526']
Stack 25 with items: ['0090038200_14062023007526', '0090038200_14062023005429', '0090038200_14062023005429']
Stack 26 with items: ['0090038200_14062023003451', '0090038200_14062023002759', '0090038200_14062023003451']
Stack 27 with items: ['0090038200_14062023002685', '0090038200_14062023002685', '0090038200_14062023002685']
Stack 28 with items: ['0090038200_14062023001549', '0090038200_14062023001549', '0090038200_14062023001549']
Stack 29 with items: ['0090038200_14062023001549', '0090038200_14062023000606', '0090038200_14062023001549']
Stack 30 with items: ['0090038200_14062023009382', '0090038200_14062023015165']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023842', '0090038200_14062023023842', '0090038200_14062023023842']
Stack 2 missing: ['0090038200_14062023018853', '0090038200_14062023018853', '0090038200_14062023018853']
Stack 3 missing: ['0090038200_14062023018853', '0090038200_14062023018703', '0090038200_14062023018853']
Stack 7 missing: ['0090038200_14062023018270', '0090038200_14062023018270', '0090038200_14062023018270']
Stack 11 missing: ['0090038200_14062023012386', '0090038200_14062023012101', '0090038200_14062023012101']
Stack 12 missing: ['0090038200_14062023012101', '0090038200_14062023011812', '0090038200_14062023011812']
Stack 14 missing: ['0090038200_14062023010663', '0090038200_14062023010663', '0090038200_14062023010663']
Stack 15 missing: ['0090038200_14062023010663', '0090038200_14062023010436', '0090038200_14062023010663']
Stack 21 missing: ['0090038200_14062023008295', '0090038200_14062023008295', '0090038200_14062023008295']
Stack 22 missing: ['0090038200_14062023008295', '0090038200_14062023008295', '0090038200_14062023008295']
Stack 24 missing: ['0090038200_14062023007526', '0090038200_14062023007526', '0090038200_14062023007526']
Stack 25 missing: ['0090038200_14062023007526', '0090038200_14062023005429', '0090038200_14062023005429']
Stack 26 missing: ['0090038200_14062023003451', '0090038200_14062023002759', '0090038200_14062023003451']
Stack 27 missing: ['0090038200_14062023002685', '0090038200_14062023002685', '0090038200_14062023002685']
Stack 28 missing: ['0090038200_14062023001549', '0090038200_14062023001549', '0090038200_14062023001549']
Stack 29 missing: ['0090038200_14062023001549', '0090038200_14062023000606', '0090038200_14062023001549']
