dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_28022023007020', '0090016200_28022023007020']
Stack 1 with items: ['0090016200_28022023016976', '0090016200_28022023007020']
Stack 2 with items: ['0090016200_28022023016976', '0090016200_28022023016976']
Stack 3 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 4 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 5 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 6 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 7 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 8 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 9 with items: ['0090016200_28022023028587', '0090016200_28022023028587']
Stack 10 with items: ['0090016200_28022023019075', '0090016200_28022023028587']
Stack 11 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 12 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 13 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 14 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 15 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023007020', '0090016200_28022023007020']
