dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198210301
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_08062023031194', '0090016200_08062023026609', '0090016200_08062023026609']
Stack 1 with items: ['0090016200_08062023026609', '0090016200_08062023026609', '0090016200_08062023026609']
Stack 2 with items: ['0090016200_08062023026609', '0090016200_08062023022351', '0090016200_08062023026609']
Stack 3 with items: ['0090016200_08062023022351', '0090016200_08062023022351', '0090016200_08062023022351']
Stack 4 with items: ['0090016200_08062023022351', '0090016200_08062023022351', '0090016200_08062023022351']
Stack 5 with items: ['0090016200_08062023022351', '0090016200_08062023022351', '0090016200_08062023022351']
Stack 6 with items: ['0090016200_08062023022351', '0090016200_08062023022351', '0090016200_08062023022351']
Stack 7 with items: ['0090016200_08062023022351', '0090016200_08062023022351', '0090016200_08062023022351']
Stack 8 with items: ['0090016200_08062023022351', '0090016200_08062023022351', '0090016200_08062023022351']
Stack 9 with items: ['0090016200_08062023014617', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 10 with items: ['0090016200_08062023008730', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 11 with items: ['0090016200_08062023008730', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 12 with items: ['0090016200_08062023008730', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 13 with items: ['0090016200_08062023008730', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 14 with items: ['0090016200_08062023008730', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 15 with items: ['0090016200_08062023008730', '0090016200_08062023008730', '0090016200_08062023008730']
Stack 16 with items: ['0090016200_08062023001342', '0090016200_08062023001342', '0090016200_08062023001342']
Stack 17 with items: ['0090016200_08062023001342', '0090016200_08062023001342', '0090016200_08062023001342']
Stack 18 with items: ['0090016200_08062023001342', '0090016200_08062023001342', '0090016200_08062023001342']
Stack 19 with items: ['0090016200_08062023001342', '0090016200_08062023001342', '0090016200_08062023001342']
Stack 20 with items: ['0090016200_08062023000970', '0090016200_08062023000970', '0090016200_08062023000970']
Stack 21 with items: ['0090016200_08062023000970', '0090016200_08062023000970', '0090016200_08062023000970']
Stack 22 with items: ['0090016200_08062023000970', '0090016200_08062023000970', '0090016200_08062023000970']
Stack 23 with items: ['0090016200_08062023000970', '0090016200_08062023000970']
Heuristic packed all stacks
