dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029806', '0090038300_28022023027554', '0090038300_28022023029806']
Stack 1 with items: ['0090038300_28022023027554', '0090038300_28022023027554', '0090038300_28022023027554']
Stack 2 with items: ['0090038300_28022023027554', '0090038300_28022023027554', '0090038300_28022023027554']
Stack 3 with items: ['0090038300_28022023027554', '0090038300_28022023027554', '0090038300_28022023027554']
Stack 4 with items: ['0090038300_28022023027554', '0090038300_28022023027554', '0090038300_28022023027554']
Stack 5 with items: ['0090038300_28022023027554', '0090038300_28022023027554', '0090038300_28022023027554']
Stack 6 with items: ['0090038300_28022023027554', '0090038300_28022023026322', '0090038300_28022023027554']
Stack 7 with items: ['0090038300_28022023026322', '0090038300_28022023026322', '0090038300_28022023026322']
Stack 8 with items: ['0090038300_28022023026322', '0090038300_28022023026322', '0090038300_28022023026322']
Stack 9 with items: ['0090038300_28022023026322', '0090038300_28022023026322', '0090038300_28022023026322']
Stack 10 with items: ['0090038300_28022023026322', '0090038300_28022023026322', '0090038300_28022023026322']
Stack 11 with items: ['0090038300_28022023026322', '0090038300_28022023026322', '0090038300_28022023026322']
Stack 12 with items: ['0090038300_28022023026322', '0090038300_28022023026322', '0090038300_28022023026322']
Stack 13 with items: ['0090038300_28022023016347', '0090038300_28022023016347', '0090038300_28022023016347']
Stack 14 with items: ['0090038300_28022023016347', '0090038300_28022023016347', '0090038300_28022023016347']
Stack 15 with items: ['0090038300_28022023016347', '0090038300_28022023016347', '0090038300_28022023016347']
Stack 16 with items: ['0090038300_28022023016347', '0090038300_28022023011700', '0090038300_28022023016347']
Stack 17 with items: ['0090038300_28022023008648', '0090038300_28022023008648', '0090038300_28022023008648']
Stack 18 with items: ['0090038300_28022023008648', '0090038300_28022023008648', '0090038300_28022023008648']
Stack 19 with items: ['0090038300_28022023008648', '0090038300_28022023008648', '0090038300_28022023008648']
Stack 20 with items: ['0090038300_28022023008648', '0090038300_28022023001044', '0090038300_28022023008648']
Stack 21 with items: ['0090038300_28022023001044', '0090038300_28022023001044', '0090038300_28022023001044']
Stack 22 with items: ['0090038300_28022023001507', '0090038300_28022023026247', '0090038300_28022023026247']
Stack 23 with items: ['0090038300_28022023012296', '0090038300_28022023012296', '0090038300_28022023012296']
Heuristic packed all stacks
