dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076060901
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_27022023003237', '0090016900_27022023001030']
Stack 1 with items: ['0090016900_27022023048880', '0090016900_27022023048880']
Stack 2 with items: ['0090016900_27022023048880', '0090016900_27022023048880']
Stack 3 with items: ['0090016900_27022023048880', '0090016900_27022023048880']
Stack 4 with items: ['0090016900_27022023026285', '0090016900_27022023026285']
Stack 5 with items: ['0090016900_27022023026285', '0090016900_27022023026285']
Stack 6 with items: ['0090016900_27022023026285', '0090016900_27022023015847']
Stack 7 with items: ['0090016900_27022023015847', '0090016900_27022023015847']
Stack 8 with items: ['0090016900_27022023015847', '0090016900_27022023015847']
Stack 9 with items: ['0090016900_27022023015847', '0090016900_27022023010704']
Stack 10 with items: ['0090016900_27022023010704', '0090016900_27022023010704']
Stack 11 with items: ['0090016900_27022023010704', '0090016900_27022023010704']
Stack 12 with items: ['0090016900_27022023010704', '0090016900_27022023010704']
Heuristic packed all stacks
