dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P083448601
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_28022023018790', '0090016800_28022023018343', '0090016800_28022023018236', '0090016800_28022023018790']
Stack 1 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 2 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 3 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 4 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 5 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 6 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 7 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 8 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 9 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 10 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 11 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 12 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 13 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Stack 14 with items: ['0090016800_28022023005563', '0090016800_28022023005563']
Heuristic packed all stacks
