dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023040970', '0090016900_14062023040970']
Stack 1 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 2 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 3 with items: ['0090016900_14062023040943', '0090016900_14062023040943']
Stack 4 with items: ['0090016900_14062023040943', '0090016900_14062023034067']
Stack 5 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 6 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 7 with items: ['0090016900_14062023034067', '0090016900_14062023034067']
Stack 8 with items: ['0090016900_14062023004317', '0090016900_14062023004317']
Stack 9 with items: ['0090016900_14062023004317', '0090016900_14062023004317']
Stack 10 with items: ['0090016900_14062023035741', '0090016900_14062023035741']
Heuristic packed all stacks
