dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023061840', '0091017200_27022023061840', '0091017200_27022023061840']
Stack 1 with items: ['0091017200_27022023061840', '0091017200_27022023061840', '0091017200_27022023061840']
Stack 2 with items: ['0091017200_27022023061840', '0091017200_27022023061840', '0091017200_27022023061840']
Stack 3 with items: ['0091017200_27022023061840', '0091017200_27022023061840', '0091017200_27022023061840']
Stack 4 with items: ['0091017200_27022023061840', '0091017200_27022023059768', '0091017200_27022023061840']
Stack 5 with items: ['0091017200_27022023059768', '0091017200_27022023059768', '0091017200_27022023059768']
Stack 6 with items: ['0091017200_27022023059768', '0091017200_27022023056585', '0091017200_27022023059768']
Stack 7 with items: ['0091017200_27022023056585', '0091017200_27022023056585', '0091017200_27022023056585']
Stack 8 with items: ['0091017200_27022023056585', '0091017200_27022023056585', '0091017200_27022023056585']
Stack 9 with items: ['0091017200_27022023056585', '0091017200_27022023056585', '0091017200_27022023056585']
Stack 10 with items: ['0091017200_27022023056585', '0091017200_27022023056585', '0091017200_27022023056585']
Stack 11 with items: ['0091017200_27022023056585', '0091017200_27022023036851', '0091017200_27022023036851']
Stack 12 with items: ['0091017200_27022023036851', '0091017200_27022023036851', '0091017200_27022023036851']
Stack 13 with items: ['0091017200_27022023036851', '0091017200_27022023036851', '0091017200_27022023036851']
Stack 14 with items: ['0091017200_27022023036851', '0091017200_27022023036851', '0091017200_27022023036851']
Stack 15 with items: ['0091017200_27022023036851', '0091017200_27022023036851', '0091017200_27022023036851']
Heuristic packed all stacks
