dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086276201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_27022023019220', '0090017000_27022023009418']
Stack 1 with items: ['0090017000_27022023009418', '0090017000_27022023009418']
Stack 2 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 3 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 4 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 5 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 6 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 7 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 8 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 9 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Stack 10 with items: ['0090017000_27022023009285', '0090017000_27022023009285']
Heuristic packed all stacks
