dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086217901
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_28022023026072', '0090016900_28022023026072']
Stack 1 with items: ['0090016900_28022023026072', '0090016900_28022023024101']
Stack 2 with items: ['0090016900_28022023024101', '0090016900_28022023021787']
Stack 3 with items: ['0090016900_28022023006489', '0090016900_28022023006489']
Stack 4 with items: ['0090016900_28022023006489', '0090016900_28022023006489']
Stack 5 with items: ['0090016900_28022023006489', '0090016900_28022023006489']
Stack 6 with items: ['0090016900_28022023003854', '0090016900_28022023003854']
Stack 7 with items: ['0090016900_28022023003854', '0090016900_28022023003854']
Stack 8 with items: ['0090016900_28022023003854', '0090016900_28022023001310']
Stack 9 with items: ['0090016900_28022023001310', '0090016900_28022023001310']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023026072', '0090016900_28022023026072']
Stack 1 missing: ['0090016900_28022023026072', '0090016900_28022023024101']
Stack 2 missing: ['0090016900_28022023024101', '0090016900_28022023021787']
Stack 5 missing: ['0090016900_28022023006489', '0090016900_28022023006489']
