dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 1 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 2 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 3 with items: ['0090017000_08062023033701', '0090017000_08062023033701', '0090017000_08062023033701']
Stack 4 with items: ['0090017000_08062023029893', '0090017000_08062023029893', '0090017000_08062023029893']
Stack 5 with items: ['0090017000_08062023029893', '0090017000_08062023029247', '0090017000_08062023029893']
Stack 6 with items: ['0090017000_08062023029247', '0090017000_08062023029247', '0090017000_08062023029247']
Stack 7 with items: ['0090017000_08062023029247', '0090017000_08062023014516', '0090017000_08062023029247']
Stack 8 with items: ['0090017000_08062023027882', '0090017000_08062023014475', '0090017000_08062023014475']
Stack 9 with items: ['0090017000_08062023014475', '0090017000_08062023013094', '0090017000_08062023013094']
Stack 10 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 11 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 12 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 13 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 14 with items: ['0090017000_08062023006743', '0090017000_08062023006743', '0090017000_08062023006743']
Stack 15 with items: ['0090017000_08062023000388', '0090017000_08062023000388', '0090017000_08062023000388']
Stack 16 with items: ['0090017000_08062023000388', '0090017000_08062023000388', '0090017000_08062023000388']
Stack 17 with items: ['0090017000_08062023029281', '0090017000_08062023018335']
Stack 18 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 19 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 20 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 21 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 22 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 23 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 24 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 25 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Heuristic packed all stacks
