dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067050915
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 1 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 2 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 3 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 4 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 5 with items: ['0090017100_28022023007025', '0090017100_28022023007025']
Stack 6 with items: ['0090017100_28022023003427', '0090017100_28022023007025']
Stack 7 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 8 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 9 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 10 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 11 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 12 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 13 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 14 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 15 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 16 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Stack 17 with items: ['0090017100_28022023003427', '0090017100_28022023003427']
Heuristic packed all stacks
