dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173338903
Min2DVol: 19.31739 [m2]
Stack 0 with items: ['0090017100_08062023015350']
Stack 1 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 2 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 3 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 4 with items: ['0090017100_08062023000543', '0090017100_08062023009574']
Stack 5 with items: ['0090017100_08062023012061', '0090017100_08062023012061']
Stack 6 with items: ['0090017100_08062023012061', '0090017100_08062023012061']
Stack 7 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 8 with items: ['0090017100_08062023009574', '0090017100_08062023012061']
Stack 9 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 10 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 11 with items: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 12 with items: ['0090017100_08062023015350', '0090017100_08062023015350']
Stack 13 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 14 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 15 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 16 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 17 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 18 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 19 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 20 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 21 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 22 with items: ['0090017100_08062023025780', '0090017100_08062023025780']
Stack 23 with items: ['0090017100_08062023025780', '0090017100_08062023023036']
Stack 24 with items: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 25 with items: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 26 with items: ['0090017100_08062023011594', '0090017100_08062023011594']
Stack 27 with items: ['0090017100_08062023003814', '0090017100_08062023001323']
Stack 28 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 29 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 30 with items: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 31 with items: ['0090017100_08062023001323']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023000543', '0090017100_08062023009574']
Stack 10 missing: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 11 missing: ['0090017100_08062023009574', '0090017100_08062023009574']
Stack 23 missing: ['0090017100_08062023025780', '0090017100_08062023023036']
Stack 24 missing: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 25 missing: ['0090017100_08062023023036', '0090017100_08062023023036']
Stack 26 missing: ['0090017100_08062023011594', '0090017100_08062023011594']
Stack 27 missing: ['0090017100_08062023003814', '0090017100_08062023001323']
Stack 28 missing: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 29 missing: ['0090017100_08062023001323', '0090017100_08062023001323']
Stack 30 missing: ['0090017100_08062023001323', '0090017100_08062023001323']
