dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P349050917
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 1 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 2 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 3 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 4 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 5 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 6 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 7 with items: ['0090017100_26102022014818', '0090017100_26102022014818']
Stack 8 with items: ['0090017100_26102022008327', '0090017100_26102022008327']
Stack 9 with items: ['0090017100_26102022008327', '0090017100_26102022006114']
Stack 10 with items: ['0090017100_26102022006114', '0090017100_26102022006114']
Stack 11 with items: ['0090017100_26102022006114', '0090017100_26102022006114']
Stack 12 with items: ['0090017100_26102022006114', '0090017100_26102022006114']
Stack 13 with items: ['0090017100_26102022006114', '0090017100_26102022006114']
Stack 14 with items: ['0090017100_26102022006114', '0090017100_26102022006114']
Stack 15 with items: ['0090017100_26102022006114', '0090017100_26102022004061']
Stack 16 with items: ['0090017100_26102022004061', '0090017100_26102022004061']
Stack 17 with items: ['0090017100_26102022004061', '0090017100_26102022004061']
Stack 18 with items: ['0090017100_26102022004061', '0090017100_26102022004061']
Stack 19 with items: ['0090017100_26102022004061', '0090017100_26102022004061']
Heuristic packed all stacks
