dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P087883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023013015', '0090016800_28022023013015', '0090016800_28022023013015']
Stack 1 with items: ['0090016800_28022023013015', '0090016800_28022023013015', '0090016800_28022023013015']
Stack 2 with items: ['0090016800_28022023013015', '0090016800_28022023013015', '0090016800_28022023013015']
Stack 3 with items: ['0090016800_28022023013015', '0090016800_28022023013015', '0090016800_28022023013015']
Stack 4 with items: ['0090016800_28022023013015', '0090016800_28022023013015', '0090016800_28022023013015']
Stack 5 with items: ['0090016800_28022023013015', '0090016800_28022023013015', '0090016800_28022023013015']
Stack 6 with items: ['0090016800_28022023013015', '0090016800_28022023012328', '0090016800_28022023013015']
Stack 7 with items: ['0090016800_28022023012328', '0090016800_28022023012328', '0090016800_28022023012328']
Stack 8 with items: ['0090016800_28022023012328', '0090016800_28022023012328', '0090016800_28022023012328']
Stack 9 with items: ['0090016800_28022023012328', '0090016800_28022023012328', '0090016800_28022023012328']
Stack 10 with items: ['0090016800_28022023012328', '0090016800_28022023010443', '0090016800_28022023010443']
Stack 11 with items: ['0090016800_28022023010443', '0090016800_28022023008805', '0090016800_28022023010443']
Stack 12 with items: ['0090016800_28022023008805', '0090016800_28022023008805', '0090016800_28022023008805']
Stack 13 with items: ['0090016800_28022023008805', '0090016800_28022023008805', '0090016800_28022023008805']
Stack 14 with items: ['0090016800_28022023008805', '0090016800_28022023008805', '0090016800_28022023008805']
Stack 15 with items: ['0090016800_28022023008805', '0090016800_28022023008805', '0090016800_28022023008805']
Stack 16 with items: ['0090016800_28022023008805', '0090016800_28022023008805', '0090016800_28022023008805']
Stack 17 with items: ['0090016800_28022023008805', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 18 with items: ['0090016800_28022023003612', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 19 with items: ['0090016800_28022023003612', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 20 with items: ['0090016800_28022023003612', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 21 with items: ['0090016800_28022023003612', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 22 with items: ['0090016800_28022023003612', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 23 with items: ['0090016800_28022023003612', '0090016800_28022023003612', '0090016800_28022023003612']
Stack 24 with items: ['0090016800_28022023003487', '0090016800_28022023000910', '0090016800_28022023003487']
Stack 25 with items: ['0090016800_28022023000910', '0090016800_28022023000910', '0090016800_28022023000910']
Heuristic packed all stacks
