dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P332402801
Min2DVol: 32.89806 [m2]
Stack 0 with items: ['0090016800_26102022008844']
Stack 1 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 2 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 3 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 4 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 5 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 6 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 7 with items: ['0090016800_26102022010584', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 8 with items: ['0090016800_26102022010584', '0090016800_26102022010584', '0090016800_26102022010584']
Stack 9 with items: ['0090016800_26102022010584', '0090016800_26102022010584', '0090016800_26102022010584']
Stack 10 with items: ['0090016800_26102022010742', '0090016800_26102022010742', '0090016800_26102022010742']
Stack 11 with items: ['0090016800_26102022011552', '0090016800_26102022011552', '0090016800_26102022011552']
Stack 12 with items: ['0090016800_26102022011552', '0090016800_26102022011552', '0090016800_26102022011552']
Stacks not packed:
Stack 12 missing: ['0090016800_26102022011552', '0090016800_26102022011552', '0090016800_26102022011552']
