dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P194042303
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090019100_08062023003184', '0090019100_08062023003184']
Stack 1 with items: ['0090019100_08062023008861', '0090019100_08062023006389']
Stack 2 with items: ['0090019100_08062023008488', '0090019100_08062023008488', '0090019100_08062023008488']
Stack 3 with items: ['0090019100_08062023008488', '0090019100_08062023008488', '0090019100_08062023008488']
Stack 4 with items: ['0090019100_08062023008488', '0090019100_08062023008488', '0090019100_08062023008488']
Stack 5 with items: ['0090019100_08062023007936', '0090019100_08062023007042', '0090019100_08062023007042']
Stack 6 with items: ['0090019100_08062023007042', '0090019100_08062023007042', '0090019100_08062023007042']
Stack 7 with items: ['0090019100_08062023007042', '0090019100_08062023007042', '0090019100_08062023007042']
Stack 8 with items: ['0090019100_08062023007042', '0090019100_08062023007042', '0090019100_08062023007042']
Stack 9 with items: ['0090019100_08062023007042', '0090019100_08062023005729', '0090019100_08062023007042']
Stack 10 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 11 with items: ['0090019100_08062023005729', '0090019100_08062023005729', '0090019100_08062023005729']
Stack 12 with items: ['0090019100_08062023005729', '0090019100_08062023004454', '0090019100_08062023004454']
Stack 13 with items: ['0090019100_08062023004454', '0090019100_08062023004454', '0090019100_08062023004454']
Stack 14 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 15 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 16 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 17 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 18 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 19 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stacks not packed:
Stack 19 missing: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
