dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194156227
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 1 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 2 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 3 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 4 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 5 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 6 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 7 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 8 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 9 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Heuristic packed all stacks
