dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207240603
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_03072022010487', '0090016900_03072022010487', '0090016900_03072022010487']
Stack 1 with items: ['0090016900_03072022010487', '0090016900_03072022010487', '0090016900_03072022010487']
Stack 2 with items: ['0090016900_03072022010487', '0090016900_03072022009972', '0090016900_03072022010487']
Stack 3 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 4 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 5 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 6 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 7 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 8 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 9 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 10 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 11 with items: ['0090016900_03072022009972', '0090016900_03072022009972', '0090016900_03072022009972']
Stack 12 with items: ['0090016900_03072022009972', '0090016900_03072022001585', '0090016900_03072022009972']
Heuristic packed all stacks
