dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P171278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041501', '0090017000_08062023037321', '0090017000_08062023037321']
Stack 1 with items: ['0090017000_08062023037321', '0090017000_08062023037321', '0090017000_08062023037321']
Stack 2 with items: ['0090017000_08062023037321', '0090017000_08062023037321', '0090017000_08062023037321']
Stack 3 with items: ['0090017000_08062023037321', '0090017000_08062023037321', '0090017000_08062023037321']
Stack 4 with items: ['0090017000_08062023037321', '0090017000_08062023037321', '0090017000_08062023037321']
Stack 5 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 6 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 7 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 8 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 9 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 10 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 11 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 12 with items: ['0090017000_08062023014925', '0090017000_08062023014925', '0090017000_08062023014925']
Stack 13 with items: ['0090017000_08062023014925', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 14 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 15 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 16 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 17 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 18 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 19 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 20 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 21 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 22 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 23 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 24 with items: ['0090017000_08062023000615', '0090017000_08062023000615', '0090017000_08062023000615']
Stack 25 with items: ['0090017000_08062023000615']
Heuristic packed all stacks
