dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107544601
Min2DVol: 30.727999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023842', '0091017300_28022023023842']
Stack 1 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 2 with items: ['0091017300_28022023017813', '0091017300_28022023017813']
Stack 3 with items: ['0091017300_28022023017813', '0091017300_28022023017441']
Stack 4 with items: ['0091017300_28022023017441', '0091017300_28022023017441']
Stack 5 with items: ['0091017300_28022023017441', '0091017300_28022023014849']
Stack 6 with items: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 7 with items: ['0091017300_28022023014849', '0091017300_28022023014241']
Stack 8 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 9 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 10 with items: ['0091017300_28022023011700', '0091017300_28022023011700']
Stack 11 with items: ['0091017300_28022023009863', '0091017300_28022023009863']
Stack 12 with items: ['0091017300_28022023009863', '0091017300_28022023008159']
Stack 13 with items: ['0091017300_28022023008159', '0091017300_28022023008159']
Stack 14 with items: ['0091017300_28022023008159', '0091017300_28022023007595']
Stack 15 with items: ['0091017300_28022023007265', '0091017300_28022023005483']
Stack 16 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 17 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 18 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 19 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 20 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 21 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 22 with items: ['0091017300_28022023005483', '0091017300_28022023005483']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023842', '0091017300_28022023023842']
Stack 5 missing: ['0091017300_28022023017441', '0091017300_28022023014849']
Stack 6 missing: ['0091017300_28022023014849', '0091017300_28022023014849']
Stack 7 missing: ['0091017300_28022023014849', '0091017300_28022023014241']
Stack 11 missing: ['0091017300_28022023009863', '0091017300_28022023009863']
Stack 12 missing: ['0091017300_28022023009863', '0091017300_28022023008159']
Stack 13 missing: ['0091017300_28022023008159', '0091017300_28022023008159']
Stack 14 missing: ['0091017300_28022023008159', '0091017300_28022023007595']
Stack 15 missing: ['0091017300_28022023007265', '0091017300_28022023005483']
Stack 17 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 18 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 19 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 20 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 21 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
Stack 22 missing: ['0091017300_28022023005483', '0091017300_28022023005483']
