dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202050619
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_14062023029136', '0090017100_14062023000984']
Stack 1 with items: ['0090017100_14062023000711']
Stack 2 with items: ['0090017100_14062023001142', '0090017100_14062023007381']
Stack 3 with items: ['0090017100_14062023005383', '0090017100_14062023005568']
Stack 4 with items: ['0090017100_14062023005383', '0090017100_14062023005568']
Stack 5 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 6 with items: ['0090017100_14062023029067', '0090017100_14062023029067', '0090017100_14062023029067']
Stack 7 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 8 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 9 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 10 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 11 with items: ['0090017100_14062023022077', '0090017100_14062023022077', '0090017100_14062023022077']
Stack 12 with items: ['0090017100_14062023022077', '0090017100_14062023022077', '0090017100_14062023022077']
Stack 13 with items: ['0090017100_14062023020633', '0090017100_14062023020633', '0090017100_14062023020633']
Stack 14 with items: ['0090017100_14062023017569', '0090017100_14062023017569', '0090017100_14062023017569']
Stack 15 with items: ['0090017100_14062023017569', '0090017100_14062023017460', '0090017100_14062023017460']
Stack 16 with items: ['0090017100_14062023017460', '0090017100_14062023017460', '0090017100_14062023017460']
Stack 17 with items: ['0090017100_14062023017460', '0090017100_14062023017460', '0090017100_14062023017460']
Stack 18 with items: ['0090017100_14062023017460', '0090017100_14062023017448', '0090017100_14062023014475']
Stack 19 with items: ['0090017100_14062023014475', '0090017100_14062023014475', '0090017100_14062023014475']
Stack 20 with items: ['0090017100_14062023014475', '0090017100_14062023013455', '0090017100_14062023012324']
Stack 21 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 22 with items: ['0090017100_14062023012014', '0090017100_14062023007963', '0090017100_14062023012014']
Stack 23 with items: ['0090017100_14062023007963', '0090017100_14062023007963', '0090017100_14062023007963']
Stack 24 with items: ['0090017100_14062023007032', '0090017100_14062023007032', '0090017100_14062023007032']
Stack 25 with items: ['0090017100_14062023007032', '0090017100_14062023001957', '0090017100_14062023007032']
Heuristic packed all stacks
