dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202036801
Min2DVol: 31.70284050000003 [m2]
Stack 0 with items: ['0090016200_14062023005008', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 1 with items: ['0090016200_14062023027010', '0090016200_14062023023656', '0090016200_14062023030666']
Stack 2 with items: ['0090016200_14062023023656', '0090016200_14062023031690', '0090016200_14062023031690']
Stack 3 with items: ['0090016200_14062023000255', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 4 with items: ['0090016200_14062023030666', '0090016200_14062023030666', '0090016200_14062023030666']
Stack 5 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023027010']
Stack 6 with items: ['0090016200_14062023030666', '0090016200_14062023030666', '0090016200_14062023030666']
Stack 7 with items: ['0090016200_14062023031690', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 8 with items: ['0090016200_14062023030666', '0090016200_14062023017850', '0090016200_14062023000255']
Stack 9 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 10 with items: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023030666']
Stack 11 with items: ['0090016200_14062023000255', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 12 with items: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023005008']
Stack 13 with items: ['0090016200_14062023017850', '0090016200_14062023030666', '0090016200_14062023030666']
Stack 14 with items: ['0090016200_14062023031244', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 15 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 16 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 17 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 18 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 19 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 20 with items: ['0090016200_14062023027578', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 21 with items: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 22 with items: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 23 with items: ['0090016200_14062023025696', '0090016200_14062023021322', '0090016200_14062023025696']
Stack 24 with items: ['0090016200_14062023021322', '0090016200_14062023020375', '0090016200_14062023020375']
Stack 25 with items: ['0090016200_14062023020375', '0090016200_14062023020045', '0090016200_14062023020375']
Stack 26 with items: ['0090016200_14062023020045', '0090016200_14062023019688', '0090016200_14062023020045']
Stack 27 with items: ['0090016200_14062023016612', '0090016200_14062023015903', '0090016200_14062023016612']
Stack 28 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 29 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 30 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 31 with items: ['0090016200_14062023012981', '0090016200_14062023012981', '0090016200_14062023012981']
Stack 32 with items: ['0090016200_14062023012981', '0090016200_14062023012981', '0090016200_14062023012981']
Stack 33 with items: ['0090016200_14062023012981', '0090016200_14062023012981', '0090016200_14062023012981']
Stack 34 with items: ['0090016200_14062023012981', '0090016200_14062023012981', '0090016200_14062023012981']
