dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090038300_27022023022967', '0090038300_27022023003928', '0090038300_27022023003928']
Stack 1 with items: ['0090038300_27022023003928', '0090038300_27022023003928', '0090038300_27022023026282']
Stack 2 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 3 with items: ['0090038300_27022023003928', '0090038300_27022023003928', '0090038300_27022023026282']
Stack 4 with items: ['0090038300_27022023022967', '0090038300_27022023022967', '0090038300_27022023022967']
Stack 5 with items: ['0090038300_27022023022967', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 6 with items: ['0090038300_27022023022967', '0090038300_27022023022967', '0090038300_27022023022967']
Stack 7 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 8 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 9 with items: ['0090038300_27022023025356', '0090038300_27022023025356', '0090038300_27022023025356']
Stack 10 with items: ['0090038300_27022023025356', '0090038300_27022023025356', '0090038300_27022023025356']
Stack 11 with items: ['0090038300_27022023025356', '0090038300_27022023019563', '0090038300_27022023025356']
Stack 12 with items: ['0090038300_27022023019563', '0090038300_27022023019563', '0090038300_27022023019563']
Stack 13 with items: ['0090038300_27022023019563', '0090038300_27022023019563', '0090038300_27022023019563']
Stack 14 with items: ['0090038300_27022023019563', '0090038300_27022023019563', '0090038300_27022023019563']
Stack 15 with items: ['0090038300_27022023019563', '0090038300_27022023004069', '0090038300_27022023004069']
Stack 16 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023004069']
Stack 17 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023004069']
Stack 18 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023004069']
Heuristic packed all stacks
