dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354210303
Min2DVol: 32.10599999999999 [m2]
Stack 0 with items: ['0090016200_26102022015054', '0090016200_26102022015054']
Stack 1 with items: ['0090016200_26102022015054', '0090016200_26102022015054']
Stack 2 with items: ['0090016200_26102022002878', '0090016200_26102022002878']
Stack 3 with items: ['0090016200_26102022002878', '0090016200_26102022002821']
Stack 4 with items: ['0090016200_26102022002821', '0090016200_26102022002821']
Stack 5 with items: ['0090016200_26102022002821', '0090016200_26102022002821']
Stack 6 with items: ['0090016200_26102022002821', '0090016200_26102022002821']
Stack 7 with items: ['0090016200_26102022002821', '0090016200_26102022001228']
Stack 8 with items: ['0090016200_26102022001228', '0090016200_26102022001228']
Stack 9 with items: ['0090016200_26102022011992', '0090016200_26102022011992']
Stack 10 with items: ['0090016200_26102022004196', '0090016200_26102022004196']
Stack 11 with items: ['0090016200_26102022011992', '0090016200_26102022011992']
Stack 12 with items: ['0090016200_26102022004196', '0090016200_26102022004196']
Stack 13 with items: ['0090016200_26102022015936', '0090016200_26102022015936']
Stack 14 with items: ['0090016200_26102022004196', '0090016200_26102022004196']
Stack 15 with items: ['0090016200_26102022015936', '0090016200_26102022015936']
Heuristic packed all stacks
