dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208880303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042840', '0090016800_14062023039486']
Stack 1 with items: ['0090016800_14062023039486', '0090016800_14062023039486']
Stack 2 with items: ['0090016800_14062023039486', '0090016800_14062023039486']
Stack 3 with items: ['0090016800_14062023039486', '0090016800_14062023039486']
Stack 4 with items: ['0090016800_14062023039486', '0090016800_14062023038529']
Stack 5 with items: ['0090016800_14062023038529', '0090016800_14062023038529']
Stack 6 with items: ['0090016800_14062023038529', '0090016800_14062023038529']
Stack 7 with items: ['0090016800_14062023038529', '0090016800_14062023038529']
Stack 8 with items: ['0090016800_14062023038529', '0090016800_14062023038529']
Stack 9 with items: ['0090016800_14062023035711', '0090016800_14062023035711']
Stack 10 with items: ['0090016800_14062023035711', '0090016800_14062023035711']
Stack 11 with items: ['0090016800_14062023035711', '0090016800_14062023035711']
Stack 12 with items: ['0090016800_14062023035711', '0090016800_14062023035711']
Stack 13 with items: ['0090016800_14062023035711', '0090016800_14062023035711']
Stack 14 with items: ['0090016800_14062023033370', '0090016800_14062023032511']
Stack 15 with items: ['0090016800_14062023032511', '0090016800_14062023032511']
Stack 16 with items: ['0090016800_14062023032511', '0090016800_14062023032511']
Stack 17 with items: ['0090016800_14062023032511', '0090016800_14062023032511']
Stack 18 with items: ['0090016800_14062023032511', '0090016800_14062023032511']
Stack 19 with items: ['0090016800_14062023022207', '0090016800_14062023010197']
Stack 20 with items: ['0090016800_14062023010197', '0090016800_14062023010197']
Stack 21 with items: ['0090016800_14062023010197', '0090016800_14062023005355']
Stack 22 with items: ['0090016800_14062023005355', '0090016800_14062023005355']
Heuristic packed all stacks
