dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 1 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 2 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 3 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 4 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 5 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 6 with items: ['0090016900_08062023045805', '0090016900_08062023045805']
Stack 7 with items: ['0090016900_08062023045805', '0090016900_08062023025526']
Stack 8 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 9 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 10 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 11 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 12 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 13 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 14 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Stack 15 with items: ['0090016900_08062023025526', '0090016900_08062023025526']
Heuristic packed all stacks
