dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P187422515
Min2DVol: 25.8 [m2]
Stack 0 with items: ['0090017000_08062023002743', '0090017000_08062023018807', '0090017000_08062023019275', '0090017000_08062023041464']
Stack 1 with items: ['0090017000_08062023019275', '0090017000_08062023019275', '0090017000_08062023040949', '0090017000_08062023040949']
Stack 2 with items: ['0090017000_08062023013024', '0090017000_08062023013024', '0090017000_08062023013024', '0090017000_08062023013024']
Stack 3 with items: ['0090017000_08062023041569', '0090017000_08062023036199', '0090017000_08062023041569']
Stack 4 with items: ['0090017000_08062023040072', '0090017000_08062023040072', '0090017000_08062023040072']
Stack 5 with items: ['0090017000_08062023040072', '0090017000_08062023040072', '0090017000_08062023040072']
Stack 6 with items: ['0090017000_08062023040072', '0090017000_08062023040072', '0090017000_08062023040072']
Stack 7 with items: ['0090017000_08062023040072', '0090017000_08062023040072', '0090017000_08062023040072']
Stack 8 with items: ['0090017000_08062023036199', '0090017000_08062023036049', '0090017000_08062023036199']
Stack 9 with items: ['0090017000_08062023021429', '0090017000_08062023021429', '0090017000_08062023021429']
Stack 10 with items: ['0090017000_08062023021429', '0090017000_08062023003229', '0090017000_08062023021429']
Stack 11 with items: ['0090017000_08062023034392', '0090017000_08062023034392', '0090017000_08062023034392']
Stack 12 with items: ['0090017000_08062023015194', '0090017000_08062023015194', '0090017000_08062023015194']
Stack 13 with items: ['0090017000_08062023012721', '0090017000_08062023012721', '0090017000_08062023034392']
Heuristic packed all stacks
