dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088392101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_28022023015809', '0090038200_28022023015185']
Stack 1 with items: ['0090038200_28022023014793', '0090038200_28022023012294']
Stack 2 with items: ['0090038200_28022023011972', '0090038200_28022023010612']
Stack 3 with items: ['0090038200_28022023009718', '0090038200_28022023009331']
Stack 4 with items: ['0090038200_28022023009331', '0090038200_28022023009331']
Stack 5 with items: ['0090038200_28022023009331', '0090038200_28022023009331']
Stack 6 with items: ['0090038200_28022023007374', '0090038200_28022023006798']
Stack 7 with items: ['0090038200_28022023006068', '0090038200_28022023004956']
Stack 8 with items: ['0090038200_28022023002962', '0090038200_28022023002962']
Stack 9 with items: ['0090038200_28022023002962', '0090038200_28022023002309']
Stack 10 with items: ['0090038200_28022023002309', '0090038200_28022023002309']
Stack 11 with items: ['0090038200_28022023002309', '0090038200_28022023002309']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015809', '0090038200_28022023015185']
Stack 2 missing: ['0090038200_28022023011972', '0090038200_28022023010612']
Stack 6 missing: ['0090038200_28022023007374', '0090038200_28022023006798']
Stack 9 missing: ['0090038200_28022023002962', '0090038200_28022023002309']
Stack 10 missing: ['0090038200_28022023002309', '0090038200_28022023002309']
Stack 11 missing: ['0090038200_28022023002309', '0090038200_28022023002309']
