dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082041701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_27022023037087', '0090019100_27022023035890', '0090019100_27022023035890']
Stack 1 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 2 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 3 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 4 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 5 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 6 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 7 with items: ['0090019100_27022023019239', '0090019100_27022023019239', '0090019100_27022023019239']
Stack 8 with items: ['0090019100_27022023016797', '0090019100_27022023016797', '0090019100_27022023016797']
Stack 9 with items: ['0090019100_27022023016797', '0090019100_27022023005798', '0090019100_27022023016797']
Stack 10 with items: ['0090019100_27022023005798', '0090019100_27022023005798', '0090019100_27022023005798']
Stack 11 with items: ['0090019100_27022023005798', '0090019100_27022023005798', '0090019100_27022023005798']
Stack 12 with items: ['0090019100_27022023005798', '0090019100_27022023005798', '0090019100_27022023005798']
Stack 13 with items: ['0090019100_27022023005798', '0090019100_27022023005798', '0090019100_27022023005798']
Stack 14 with items: ['0090019100_27022023005798', '0090019100_27022023005798', '0090019100_27022023005798']
Heuristic packed all stacks
