dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066060911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023020168', '0090016900_28022023020139']
Stack 1 with items: ['0090016900_28022023020139', '0090016900_28022023020139']
Stack 2 with items: ['0090016900_28022023020139', '0090016900_28022023020139']
Stack 3 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 4 with items: ['0090016900_28022023018800', '0090016900_28022023011615']
Stack 5 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 6 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 7 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 8 with items: ['0090016900_28022023011615', '0090016900_28022023011615']
Stack 9 with items: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 10 with items: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 11 with items: ['0090016900_28022023001130', '0090016900_28022023001130']
Heuristic packed all stacks
