dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013791', '0090018000_08062023010634', '0090018000_08062023010634']
Stack 1 with items: ['0090018000_08062023010634', '0090018000_08062023010634', '0090018000_08062023010634']
Stack 2 with items: ['0090018000_08062023010634', '0090018000_08062023010634', '0090018000_08062023010634']
Stack 3 with items: ['0090018000_08062023010634', '0090018000_08062023010634', '0090018000_08062023010634']
Stack 4 with items: ['0090018000_08062023010634', '0090018000_08062023010330', '0090018000_08062023010330']
Stack 5 with items: ['0090018000_08062023010330', '0090018000_08062023010330', '0090018000_08062023010330']
Stack 6 with items: ['0090018000_08062023010330', '0090018000_08062023010330', '0090018000_08062023010330']
Stack 7 with items: ['0090018000_08062023010330', '0090018000_08062023008821', '0090018000_08062023010330']
Stack 8 with items: ['0090018000_08062023001501', '0090018000_08062023001501', '0090018000_08062023001501']
Stack 9 with items: ['0090018000_08062023001501', '0090018000_08062023001501', '0090018000_08062023001501']
Stack 10 with items: ['0090018000_08062023001501', '0090018000_08062023001501', '0090018000_08062023001501']
Stack 11 with items: ['0090018000_08062023001501', '0090018000_08062023001501', '0090018000_08062023001501']
Heuristic packed all stacks
