dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094224207
Min2DVol: 26.028000000000002 [m2]
Stack 0 with items: ['0090017100_27022023012331', '0090017100_27022023012331']
Stack 1 with items: ['0090017100_27022023006969', '0090017100_27022023006314']
Stack 2 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 3 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 4 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 5 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 6 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 7 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 8 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 9 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 10 with items: ['0090017100_27022023002408', '0090017100_27022023002408']
Stack 11 with items: ['0090017100_27022023002408', '0090017100_27022023002408']
Heuristic packed all stacks
