dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087631403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0091017200_28022023033519', '0091017200_28022023033519', '0091017200_28022023033519']
Stack 1 with items: ['0091017200_28022023033519', '0091017200_28022023033519', '0091017200_28022023033519']
Stack 2 with items: ['0091017200_28022023033519', '0091017200_28022023033519', '0091017200_28022023033519']
Stack 3 with items: ['0091017200_28022023033519', '0091017200_28022023033519', '0091017200_28022023033519']
Stack 4 with items: ['0091017200_28022023033519', '0091017200_28022023033519', '0091017200_28022023033519']
Stack 5 with items: ['0091017200_28022023033519', '0091017200_28022023030203', '0091017200_28022023030203']
Stack 6 with items: ['0091017200_28022023030203', '0091017200_28022023030203', '0091017200_28022023030203']
Stack 7 with items: ['0091017200_28022023030203', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 8 with items: ['0091017200_28022023029552', '0091017200_28022023027039', '0091017200_28022023029552']
Stack 9 with items: ['0091017200_28022023027039', '0091017200_28022023025303', '0091017200_28022023025303']
Stack 10 with items: ['0091017200_28022023025303', '0091017200_28022023025303', '0091017200_28022023025303']
Stack 11 with items: ['0091017200_28022023025303', '0091017200_28022023025253', '0091017200_28022023025253']
Stack 12 with items: ['0091017200_28022023025253', '0091017200_28022023025253', '0091017200_28022023025253']
Stack 13 with items: ['0091017200_28022023025253', '0091017200_28022023025253', '0091017200_28022023025253']
Stack 14 with items: ['0091017200_28022023025253', '0091017200_28022023025253', '0091017200_28022023025253']
Stack 15 with items: ['0091017200_28022023025253', '0091017200_28022023025253', '0091017200_28022023025253']
Stack 16 with items: ['0091017200_28022023025253', '0091017200_28022023018569', '0091017200_28022023018569']
Stack 17 with items: ['0091017200_28022023014551', '0091017200_28022023014551', '0091017200_28022023014551']
Stack 18 with items: ['0091017200_28022023014551', '0091017200_28022023014498', '0091017200_28022023014551']
Stack 19 with items: ['0091017200_28022023014498', '0091017200_28022023014498', '0091017200_28022023014498']
Stack 20 with items: ['0091017200_28022023014498', '0091017200_28022023014498', '0091017200_28022023014498']
Stack 21 with items: ['0091017200_28022023010263', '0091017200_28022023010263', '0091017200_28022023010263']
Stack 22 with items: ['0091017200_28022023010263', '0091017200_28022023010263', '0091017200_28022023010263']
Stack 23 with items: ['0091017200_28022023008305', '0091017200_28022023008305']
Heuristic packed all stacks
