dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184055611
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 1 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 2 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 3 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 4 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 5 with items: ['0090017100_14062023026730', '0090017100_14062023026730', '0090017100_14062023026730']
Stack 6 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 7 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 8 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 9 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 10 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 11 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 12 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 13 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Stack 14 with items: ['0090017100_14062023016786', '0090017100_14062023016786', '0090017100_14062023016786']
Heuristic packed all stacks
