dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090019100_08062023000796', '0090019100_08062023000796', '0090019100_08062023002147']
Stack 1 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 2 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 3 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 4 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 5 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 6 with items: ['0090019100_08062023000796', '0090019100_08062023000796', '0090019100_08062023000796']
Stack 7 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 8 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 9 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 10 with items: ['0090019100_08062023007467', '0090019100_08062023007467', '0090019100_08062023007467']
Stack 11 with items: ['0090019100_08062023007467', '0090019100_08062023007151', '0090019100_08062023007151']
Stack 12 with items: ['0090019100_08062023007151', '0090019100_08062023007151', '0090019100_08062023007151']
Stack 13 with items: ['0090019100_08062023007151', '0090019100_08062023004164', '0090019100_08062023007151']
Stack 14 with items: ['0090019100_08062023004164', '0090019100_08062023004164', '0090019100_08062023004164']
Stack 15 with items: ['0090019100_08062023004164', '0090019100_08062023004164', '0090019100_08062023004164']
Stack 16 with items: ['0090019100_08062023003430', '0090019100_08062023003430', '0090019100_08062023005238']
Stack 17 with items: ['0090019100_08062023005238', '0090019100_08062023003437', '0090019100_08062023005238']
Stack 18 with items: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
Stack 19 with items: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
Stack 20 with items: ['0090019100_08062023005861', '0090019100_08062023005861', '0090019100_08062023005861', '0090019100_08062023005861']
Stacks not packed:
Stack 19 missing: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
