dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P249224001
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 1 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 2 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 3 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 4 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 5 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 6 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 7 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 8 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 9 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 10 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 11 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 12 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 13 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 14 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 15 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 16 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 17 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 18 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 19 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 20 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 21 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 22 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 23 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 24 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 25 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 26 with items: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 27 with items: ['0090016900_03072022003985', '0090016900_03072022003985']
Stacks not packed:
Stack 25 missing: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
Stack 26 missing: ['0090016900_03072022005829', '0090016900_03072022005829', '0090016900_03072022005829']
