dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023025348', '0090016900_28022023025348']
Stack 1 with items: ['0090016900_28022023025348', '0090016900_28022023025348']
Stack 2 with items: ['0090016900_28022023025348', '0090016900_28022023025348']
Stack 3 with items: ['0090016900_28022023025348', '0090016900_28022023025348']
Stack 4 with items: ['0090016900_28022023025348', '0090016900_28022023025348']
Stack 5 with items: ['0090016900_28022023025348', '0090016900_28022023013465']
Stack 6 with items: ['0090016900_28022023013465', '0090016900_28022023013465']
Stack 7 with items: ['0090016900_28022023013465', '0090016900_28022023010549']
Stack 8 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 9 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 10 with items: ['0090016900_28022023006812', '0090016900_28022023006812']
Stack 11 with items: ['0090016900_28022023006812', '0090016900_28022023006812']
Heuristic packed all stacks
