dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023012874', '0090017000_14062023010854', '0090017000_14062023010854']
Stack 1 with items: ['0090017000_14062023033855', '0090017000_14062023010854', '0090017000_14062023033855']
Stack 2 with items: ['0090017000_14062023033855', '0090017000_14062023033855', '0090017000_14062023033855']
Stack 3 with items: ['0090017000_14062023010854', '0090017000_14062023010854']
Stack 4 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 5 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 6 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 7 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 8 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 9 with items: ['0090017000_14062023037949', '0090017000_14062023037949']
Stack 10 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 11 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 12 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 13 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 14 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Stack 15 with items: ['0090017000_14062023014917', '0090017000_14062023014917']
Heuristic packed all stacks
