dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090235321
Min2DVol: 29.391999999999985 [m2]
Stack 0 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 1 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 2 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 3 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 4 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 5 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 6 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 7 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 8 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 9 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 10 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 11 with items: ['0090017100_27022023022821', '0090017100_27022023022821', '0090017100_27022023022821']
Stack 12 with items: ['0090017100_27022023022821', '0090017100_27022023021804', '0090017100_27022023022821']
Stack 13 with items: ['0090017100_27022023021804', '0090017100_27022023021804', '0090017100_27022023021804']
Stack 14 with items: ['0090017100_27022023021804', '0090017100_27022023021804', '0090017100_27022023021804']
Stack 15 with items: ['0090017100_27022023021804', '0090017100_27022023021804', '0090017100_27022023021804']
Stack 16 with items: ['0090017100_27022023021804', '0090017100_27022023021804', '0090017100_27022023021804']
Stack 17 with items: ['0090017100_27022023021804', '0090017100_27022023003365', '0090017100_27022023003365']
Stack 18 with items: ['0090017100_27022023003365', '0090017100_27022023003365', '0090017100_27022023003365']
Stack 19 with items: ['0090017100_27022023003365', '0090017100_27022023003365', '0090017100_27022023003365']
Stack 20 with items: ['0090017100_27022023003365', '0090017100_27022023002396', '0090017100_27022023002396']
Stack 21 with items: ['0090017100_27022023002396', '0090017100_27022023002396', '0090017100_27022023002396']
Heuristic packed all stacks
