dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P238530301
Min2DVol: 22.44000000000001 [m2]
Stack 0 with items: ['0091017200_03072022016312', '0091017200_03072022016213', '0091017200_03072022016312']
Stack 1 with items: ['0091017200_03072022016213', '0091017200_03072022016213', '0091017200_03072022016213']
Stack 2 with items: ['0091017200_03072022013241', '0091017200_03072022013241', '0091017200_03072022013241']
Stack 3 with items: ['0091017200_03072022013241', '0091017200_03072022011203', '0091017200_03072022013241']
Stack 4 with items: ['0091017200_03072022011203', '0091017200_03072022011203', '0091017200_03072022011203']
Stack 5 with items: ['0091017200_03072022011203', '0091017200_03072022011203', '0091017200_03072022011203']
Stack 6 with items: ['0091017200_03072022011203', '0091017200_03072022011203', '0091017200_03072022011203']
Stack 7 with items: ['0091017200_03072022011203', '0091017200_03072022011203', '0091017200_03072022011203']
Stack 8 with items: ['0091017200_03072022011203', '0091017200_03072022009187', '0091017200_03072022009187']
Stack 9 with items: ['0091017200_03072022009187', '0091017200_03072022009187', '0091017200_03072022009187']
Stack 10 with items: ['0091017200_03072022007379', '0091017200_03072022007379', '0091017200_03072022007379']
Stack 11 with items: ['0091017200_03072022007379', '0091017200_03072022005774', '0091017200_03072022007379']
Stack 12 with items: ['0091017200_03072022005774', '0091017200_03072022005774', '0091017200_03072022005774']
Stack 13 with items: ['0091017200_03072022005774', '0091017200_03072022005774', '0091017200_03072022005774']
Stack 14 with items: ['0091017200_03072022000228', '0091017200_03072022000228', '0091017200_03072022000228']
Stack 15 with items: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 16 with items: ['0091017200_03072022018631', '0091017200_03072022011902', '0091017200_03072022010580']
Stack 17 with items: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 18 with items: ['0091017200_03072022018631', '0091017200_03072022014516', '0091017200_03072022018631']
Stack 19 with items: ['0091017200_03072022010580', '0091017200_03072022010580', '0091017200_03072022010580']
Stack 20 with items: ['0091017200_03072022010580', '0091017200_03072022010580', '0091017200_03072022010580']
Stack 21 with items: ['0091017200_03072022010594', '0091017200_03072022010594', '0091017200_03072022010594']
Stack 22 with items: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 23 with items: ['0091017200_03072022010594', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 24 with items: ['0091017200_03072022010594', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 25 with items: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 26 with items: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 27 with items: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 28 with items: ['0091017200_03072022010580']
Stacks not packed:
Stack 16 missing: ['0091017200_03072022018631', '0091017200_03072022011902', '0091017200_03072022010580']
Stack 18 missing: ['0091017200_03072022018631', '0091017200_03072022014516', '0091017200_03072022018631']
Stack 19 missing: ['0091017200_03072022010580', '0091017200_03072022010580', '0091017200_03072022010580']
Stack 20 missing: ['0091017200_03072022010580', '0091017200_03072022010580', '0091017200_03072022010580']
Stack 21 missing: ['0091017200_03072022010594', '0091017200_03072022010594', '0091017200_03072022010594']
Stack 23 missing: ['0091017200_03072022010594', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 24 missing: ['0091017200_03072022010594', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 25 missing: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 26 missing: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
Stack 27 missing: ['0091017200_03072022018631', '0091017200_03072022018631', '0091017200_03072022018631']
