dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023035350', '0090017100_27022023035350']
Stack 1 with items: ['0090017100_27022023035350', '0090017100_27022023031884']
Stack 2 with items: ['0090017100_27022023031884', '0090017100_27022023031884']
Stack 3 with items: ['0090017100_27022023031884', '0090017100_27022023031884']
Stack 4 with items: ['0090017100_27022023031884', '0090017100_27022023031884']
Stack 5 with items: ['0090017100_27022023031884', '0090017100_27022023031884']
Stack 6 with items: ['0090017100_27022023028933', '0090017100_27022023028933']
Stack 7 with items: ['0090017100_27022023028933', '0090017100_27022023028933']
Stack 8 with items: ['0090017100_27022023028933', '0090017100_27022023028933']
Stack 9 with items: ['0090017100_27022023028933', '0090017100_27022023025447']
Stack 10 with items: ['0090017100_27022023025447', '0090017100_27022023025447']
Stack 11 with items: ['0090017100_27022023024953', '0090017100_27022023024953']
Heuristic packed all stacks
