dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023009862', '0091017300_28022023011656', '0091017300_28022023012729']
Stack 1 with items: ['0091017300_28022023006822', '0091017300_28022023013612', '0091017300_28022023017752']
Stack 2 with items: ['0091017300_28022023023249', '0091017300_28022023023249']
Stack 3 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 4 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 5 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 6 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 7 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 8 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 9 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 10 with items: ['0091017300_28022023017619', '0091017300_28022023017619']
Stack 11 with items: ['0091017300_28022023017619', '0091017300_28022023009880']
Stack 12 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 13 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 14 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 15 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 16 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 17 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Heuristic packed all stacks
