dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P178636101
Min2DVol: 32.61672000000001 [m2]
Stack 0 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 1 with items: ['0091017700_14062023004049', '0091017700_14062023003024']
Stack 2 with items: ['0091017700_14062023003024', '0091017700_14062023003024']
Stack 3 with items: ['0091017700_14062023002396', '0091017700_14062023002396']
Stack 4 with items: ['0091017700_14062023000619', '0091017700_14062023000619']
Stack 5 with items: ['0091017700_14062023000619', '0091017700_14062023000619']
Stack 6 with items: ['0091017700_14062023000619', '0091017700_14062023000619']
Stack 7 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 8 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 9 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 10 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 11 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 12 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 13 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 14 with items: ['0091017700_14062023000172', '0091017700_14062023000172']
Stack 15 with items: ['0091017700_14062023003562', '0091017700_14062023001448']
Stack 16 with items: ['0091017700_14062023000609', '0091017700_14062023004934']
Stack 17 with items: ['0091017700_14062023004136', '0091017700_14062023004136']
Stack 18 with items: ['0091017700_14062023003895', '0091017700_14062023003895']
Stack 19 with items: ['0091017700_14062023003895', '0091017700_14062023002197']
Stack 20 with items: ['0091017700_14062023001137', '0091017700_14062023004136']
Stack 21 with items: ['0091017700_14062023004136', '0091017700_14062023004136']
Stack 22 with items: ['0091017700_14062023003895', '0091017700_14062023003895']
Stack 23 with items: ['0091017700_14062023004384', '0091017700_14062023003895']
Stack 24 with items: ['0091017700_14062023002197', '0091017700_14062023002197']
Stack 25 with items: ['0091017700_14062023005172', '0091017700_14062023005172']
Stack 26 with items: ['0091017700_14062023001432', '0091017700_14062023001432']
Stacks not packed:
Stack 26 missing: ['0091017700_14062023001432', '0091017700_14062023001432']
