dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023032130', '0090017000_27022023032130']
Stack 1 with items: ['0090017000_27022023032130', '0090017000_27022023032130']
Stack 2 with items: ['0090017000_27022023032130', '0090017000_27022023032130']
Stack 3 with items: ['0090017000_27022023032130', '0090017000_27022023032130']
Stack 4 with items: ['0090017000_27022023032130', '0090017000_27022023032130']
Stack 5 with items: ['0090017000_27022023032130', '0090017000_27022023032130']
Stack 6 with items: ['0090017000_27022023032130', '0090017000_27022023026684']
Stack 7 with items: ['0090017000_27022023021871', '0090017000_27022023021871']
Stack 8 with items: ['0090017000_27022023021871', '0090017000_27022023021871']
Stack 9 with items: ['0090017000_27022023021871', '0090017000_27022023021871']
Stack 10 with items: ['0090017000_27022023021871', '0090017000_27022023021871']
Stack 11 with items: ['0090017000_27022023021871', '0090017000_27022023021871']
Stack 12 with items: ['0090017000_27022023021871', '0090017000_27022023013138']
Stack 13 with items: ['0090017000_27022023013138', '0090017000_27022023013138']
Heuristic packed all stacks
