dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074043711
Min2DVol: 32.339523 [m2]
Stack 0 with items: ['0090019100_27022023007265', '0090019100_27022023007265', '0090019100_27022023011563', '0090019100_27022023011563']
Stack 1 with items: ['0090019100_27022023019064', '0090019100_27022023019064', '0090019100_27022023019064']
Stack 2 with items: ['0090019100_27022023019064', '0090019100_27022023019064', '0090019100_27022023019064']
Stack 3 with items: ['0090019100_27022023019064', '0090019100_27022023019064', '0090019100_27022023019064']
Stack 4 with items: ['0090019100_27022023019064', '0090019100_27022023019064', '0090019100_27022023019064']
Stack 5 with items: ['0090019100_27022023017931', '0090019100_27022023017931']
Stack 6 with items: ['0090019100_27022023017931', '0090019100_27022023017931']
Stack 7 with items: ['0090019100_27022023017931', '0090019100_27022023017931']
Stack 8 with items: ['0090019100_27022023017931', '0090019100_27022023017931']
Stack 9 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 10 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 11 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 12 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 13 with items: ['0090019100_27022023020972', '0090019100_27022023020972']
Stack 14 with items: ['0090019100_27022023038192', '0090019100_27022023038192']
Stack 15 with items: ['0090019100_27022023029691', '0090019100_27022023029691']
Heuristic packed all stacks
