dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083540701
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0091017300_28022023019676', '0091017300_28022023019200']
Stack 1 with items: ['0091017300_28022023019200', '0091017300_28022023019200']
Stack 2 with items: ['0091017300_28022023019200', '0091017300_28022023018404']
Stack 3 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 4 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 5 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 6 with items: ['0091017300_28022023017083', '0091017300_28022023015139']
Stack 7 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 8 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 9 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 10 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 11 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 12 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 13 with items: ['0091017300_28022023015139', '0091017300_28022023015139']
Stack 14 with items: ['0091017300_28022023015139', '0091017300_28022023012703']
Heuristic packed all stacks
