dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028773', '0090017100_28022023027228']
Stack 1 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 2 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 3 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 4 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 5 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 6 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 7 with items: ['0090017100_28022023024262', '0090017100_28022023024262']
Stack 8 with items: ['0090017100_28022023024262', '0090017100_28022023021801']
Stack 9 with items: ['0090017100_28022023021801', '0090017100_28022023021801']
Stack 10 with items: ['0090017100_28022023021801', '0090017100_28022023021801']
Stack 11 with items: ['0090017100_28022023021801', '0090017100_28022023021801']
Stack 12 with items: ['0090017100_28022023021801', '0090017100_28022023021801']
Stack 13 with items: ['0090017100_28022023021801', '0090017100_28022023000816']
Heuristic packed all stacks
