dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P191039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 1 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 2 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 3 with items: ['0090016200_14062023027080', '0090016200_14062023027080']
Stack 4 with items: ['0090016200_14062023027080', '0090016200_14062023027080']
Stack 5 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 6 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 7 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 8 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 9 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 10 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 11 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 12 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 13 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 14 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 15 with items: ['0090016200_14062023016895', '0090016200_14062023014308']
Heuristic packed all stacks
