dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P188390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 1 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 2 with items: ['0090038200_08062023028002', '0090038200_08062023028002']
Stack 3 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 4 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 5 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 6 with items: ['0090038200_08062023012075', '0090038200_08062023012075']
Stack 7 with items: ['0090038200_08062023010853', '0090038200_08062023008175']
Stack 8 with items: ['0090038200_08062023002706', '0090038200_08062023002706']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023010853', '0090038200_08062023008175']
