dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 1 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 2 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 3 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023003723']
Stack 4 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 5 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 6 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 7 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 8 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 9 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 10 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 11 with items: ['0090017000_14062023003723', '0090017000_14062023003723']
Stack 12 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 13 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023003723']
Stack 14 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 15 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 16 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 17 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 18 with items: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 19 with items: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Stack 20 with items: ['0090017000_14062023038812', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 21 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 22 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 23 with items: ['0090017000_14062023013178', '0090017000_14062023013178', '0090017000_14062023013178']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 1 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 2 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 4 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
