dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P114034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023030919', '0090016200_28022023030919', '0090016200_28022023030919']
Stack 1 with items: ['0090016200_28022023030919', '0090016200_28022023022273', '0090016200_28022023030919']
Stack 2 with items: ['0090016200_28022023022273', '0090016200_28022023020795', '0090016200_28022023022273']
Stack 3 with items: ['0090016200_28022023020795', '0090016200_28022023020795', '0090016200_28022023020795']
Stack 4 with items: ['0090016200_28022023020795', '0090016200_28022023020795', '0090016200_28022023020795']
Stack 5 with items: ['0090016200_28022023020795', '0090016200_28022023020795', '0090016200_28022023020795']
Stack 6 with items: ['0090016200_28022023020795', '0090016200_28022023020795', '0090016200_28022023020795']
Stack 7 with items: ['0090016200_28022023020795', '0090016200_28022023020795', '0090016200_28022023020795']
Stack 8 with items: ['0090016200_28022023020795', '0090016200_28022023011385', '0090016200_28022023011385']
Stack 9 with items: ['0090016200_28022023008744', '0090016200_28022023008744', '0090016200_28022023008744']
Heuristic packed all stacks
