dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P076731303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090018000_28022023012363', '0090018000_28022023005736']
Stack 1 with items: ['0090018000_28022023005736', '0090018000_28022023005736']
Stack 2 with items: ['0090018000_28022023005736', '0090018000_28022023005269']
Stack 3 with items: ['0090018000_28022023005269', '0090018000_28022023005163']
Stack 4 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 5 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 6 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 7 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 8 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 9 with items: ['0090018000_28022023002201', '0090018000_28022023002201']
Stack 10 with items: ['0090018000_28022023002201', '0090018000_28022023002201']
Heuristic packed all stacks
