dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199420405
Min2DVol: 29.778059999999986 [m2]
Stack 0 with items: ['0090017000_14062023003568', '0090017000_14062023013070', '0090017000_14062023038517']
Stack 1 with items: ['0090017000_14062023025901', '0090017000_14062023025901', '0090017000_14062023038794']
Stack 2 with items: ['0090017000_14062023018458', '0090017000_14062023013070', '0090017000_14062023038794']
Stack 3 with items: ['0090017000_14062023034844', '0090017000_14062023028677', '0090017000_14062023007162', '0090017000_14062023035709', '0090017000_14062023040523']
Stack 4 with items: ['0090017000_14062023044230', '0090017000_14062023036521', '0090017000_14062023044230']
Stack 5 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 6 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 7 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 8 with items: ['0090017000_14062023043003', '0090017000_14062023028042', '0090017000_14062023043003']
Stack 9 with items: ['0090017000_14062023028042', '0090017000_14062023028042', '0090017000_14062023028042']
Stack 10 with items: ['0090017000_14062023028042', '0090017000_14062023028042', '0090017000_14062023028042']
Stack 11 with items: ['0090017000_14062023020954', '0090017000_14062023020954', '0090017000_14062023020954']
Stack 12 with items: ['0090017000_14062023020954', '0090017000_14062023015319', '0090017000_14062023020954']
Stack 13 with items: ['0090017000_14062023019639', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 14 with items: ['0090017000_14062023019639', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 15 with items: ['0090017000_14062023019639', '0090017000_14062023019639', '0090017000_14062023019639']
Stack 16 with items: ['0090017000_14062023019639', '0090017000_14062023015416', '0090017000_14062023009696']
Stack 17 with items: ['0090017000_14062023015319', '0090017000_14062023015319', '0090017000_14062023015319']
Stack 18 with items: ['0090017000_14062023015319', '0090017000_14062023015319', '0090017000_14062023015319']
Stack 19 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 20 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 21 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 22 with items: ['0090017000_14062023010791', '0090017000_14062023010791', '0090017000_14062023010791']
Heuristic packed all stacks
