dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 1 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 2 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 3 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 4 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 5 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 6 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 7 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 8 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 9 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 10 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 11 with items: ['0090016900_14062023044060', '0090016900_14062023044060']
Stack 12 with items: ['0090016900_14062023034796', '0090016900_14062023034796']
Stack 13 with items: ['0090016900_14062023034796', '0090016900_14062023034796']
Stack 14 with items: ['0090016900_14062023034796', '0090016900_14062023034796']
Stack 15 with items: ['0090016900_14062023034796', '0090016900_14062023034796']
Stack 16 with items: ['0090016900_14062023034796', '0090016900_14062023034796']
Stack 17 with items: ['0090016900_14062023034796', '0090016900_14062023034796']
Heuristic packed all stacks
