dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170051501
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023013939', '0090017100_08062023004082']
Stack 1 with items: ['0090017100_08062023016910', '0090017100_08062023021306']
Stack 2 with items: ['0090017100_08062023026758', '0090017100_08062023026758']
Stack 3 with items: ['0090017100_08062023026758', '0090017100_08062023026758']
Stack 4 with items: ['0090017100_08062023020347', '0090017100_08062023020347']
Stack 5 with items: ['0090017100_08062023020347', '0090017100_08062023020347']
Stack 6 with items: ['0090017100_08062023020347', '0090017100_08062023020347']
Stack 7 with items: ['0090017100_08062023009732', '0090017100_08062023008240']
Stack 8 with items: ['0090017100_08062023008240', '0090017100_08062023008240']
Stack 9 with items: ['0090017100_08062023008240', '0090017100_08062023008240']
Stack 10 with items: ['0090017100_08062023008240', '0090017100_08062023008240']
Stack 11 with items: ['0090017100_08062023006827', '0090017100_08062023006827']
Stack 12 with items: ['0090017100_08062023006827', '0090017100_08062023006827']
Stack 13 with items: ['0090017100_08062023006827', '0090017100_08062023006827']
Heuristic packed all stacks
