dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320443305
Min2DVol: 14.616720000000004 [m2]
Stack 0 with items: ['0090016800_26102022015328', '0090016800_26102022003024', '0090016800_26102022015328']
Stack 1 with items: ['0090016800_26102022013308', '0090016800_26102022010721']
Stack 2 with items: ['0090016800_26102022010721', '0090016800_26102022010721']
Stack 3 with items: ['0090016800_26102022010721', '0090016800_26102022010721']
Stack 4 with items: ['0090016800_26102022009846', '0090016800_26102022006320']
Stack 5 with items: ['0090016800_26102022006320', '0090016800_26102022005589']
Stack 6 with items: ['0090016800_26102022006002', '0090016800_26102022006002']
Stack 7 with items: ['0090016800_26102022005589', '0090016800_26102022005589']
Stack 8 with items: ['0090016800_26102022004954', '0090016800_26102022004954']
Stack 9 with items: ['0090016800_26102022004732', '0090016800_26102022004732']
Stack 10 with items: ['0090016800_26102022004646', '0090016800_26102022004646']
Stack 11 with items: ['0090016800_26102022004306', '0090016800_26102022004306']
Stack 12 with items: ['0090016800_26102022004306', '0090016800_26102022004306']
Stack 13 with items: ['0090016800_26102022004306', '0090016800_26102022004306']
Stack 14 with items: ['0090016800_26102022004306', '0090016800_26102022004306']
Stack 15 with items: ['0090016800_26102022004306', '0090016800_26102022004306']
Stack 16 with items: ['0090016800_26102022004306', '0090016800_26102022004306']
Stack 17 with items: ['0090016800_26102022004306', '0090016800_26102022002022']
Stack 18 with items: ['0090016800_26102022002022', '0090016800_26102022002022']
Stack 19 with items: ['0090016800_26102022002022', '0090016800_26102022002022']
Stack 20 with items: ['0090016800_26102022000671', '0090016800_26102022000671']
Stack 21 with items: ['0090016800_26102022000671', '0090016800_26102022000671']
Stack 22 with items: ['0090016800_26102022000671', '0090016800_26102022000671']
Stack 23 with items: ['0090016800_26102022000671', '0090016800_26102022000671']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022015328', '0090016800_26102022003024', '0090016800_26102022015328']
Stack 6 missing: ['0090016800_26102022006002', '0090016800_26102022006002']
Stack 9 missing: ['0090016800_26102022004732', '0090016800_26102022004732']
