dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 1 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 2 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 3 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 4 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 5 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 6 with items: ['0091017300_28022023023953', '0091017300_28022023023953', '0091017300_28022023023953']
Stack 7 with items: ['0091017300_28022023018761', '0091017300_28022023007033', '0091017300_28022023018761']
Stack 8 with items: ['0091017300_28022023007033', '0091017300_28022023006363', '0091017300_28022023007033']
Stack 9 with items: ['0091017300_28022023006363', '0091017300_28022023004611', '0091017300_28022023004396']
Heuristic packed all stacks
