dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188402805
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_14062023043969', '0090016800_14062023043969', '0090016800_14062023043969', '0090016800_14062023043969']
Stack 1 with items: ['0090016800_14062023043969', '0090016800_14062023043969', '0090016800_14062023043969', '0090016800_14062023043969']
Stack 2 with items: ['0090016800_14062023043969', '0090016800_14062023043969', '0090016800_14062023043969', '0090016800_14062023043969']
Stack 3 with items: ['0090016800_14062023043969', '0090016800_14062023018890', '0090016800_14062023013933', '0090016800_14062023043969']
Stack 4 with items: ['0090016800_14062023013933', '0090016800_14062023012290', '0090016800_14062023013933', '0090016800_14062023013933']
Stack 5 with items: ['0090016800_14062023012290', '0090016800_14062023010232', '0090016800_14062023010232', '0090016800_14062023012290']
Stack 6 with items: ['0090016800_14062023010232', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010232']
Stack 7 with items: ['0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019']
Stack 8 with items: ['0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019']
Stack 9 with items: ['0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019']
Stack 10 with items: ['0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019']
Stack 11 with items: ['0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019']
Stack 12 with items: ['0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019', '0090016800_14062023010019']
Heuristic packed all stacks
