dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185420405
Min2DVol: 30.498060000000002 [m2]
Stack 0 with items: ['0090017000_08062023040108', '0090017000_08062023039315', '0090017000_08062023040108']
Stack 1 with items: ['0090017000_08062023036198', '0090017000_08062023034285', '0090017000_08062023030512']
Stack 2 with items: ['0090017000_08062023030512', '0090017000_08062023030512', '0090017000_08062023030512']
Stack 3 with items: ['0090017000_08062023030512', '0090017000_08062023029058', '0090017000_08062023019755']
Stack 4 with items: ['0090017000_08062023029583', '0090017000_08062023029583', '0090017000_08062023029583']
Stack 5 with items: ['0090017000_08062023029583', '0090017000_08062023029583', '0090017000_08062023029583']
Stack 6 with items: ['0090017000_08062023020702', '0090017000_08062023013832', '0090017000_08062023008990']
Stack 7 with items: ['0090017000_08062023019755', '0090017000_08062023012605', '0090017000_08062023011367']
Stack 8 with items: ['0090017000_08062023011367', '0090017000_08062023011367', '0090017000_08062023011367']
Stack 9 with items: ['0090017000_08062023011367', '0090017000_08062023005401', '0090017000_08062023001744']
Stack 10 with items: ['0090017000_08062023008990', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 11 with items: ['0090017000_08062023008990', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 12 with items: ['0090017000_08062023008990', '0090017000_08062023008990', '0090017000_08062023008990']
Stack 13 with items: ['0090017000_08062023008990', '0090017000_08062023000513', '0090017000_08062023008990']
Stack 14 with items: ['0090017000_08062023001744', '0090017000_08062023001744', '0090017000_08062023001744']
Stack 15 with items: ['0090017000_08062023001744', '0090017000_08062023001744', '0090017000_08062023001744']
Stack 16 with items: ['0090017000_08062023000513', '0090017000_08062023000513', '0090017000_08062023000513']
Stack 17 with items: ['0090017000_08062023000513', '0090017000_08062023000513', '0090017000_08062023000513']
Stack 18 with items: ['0090017000_08062023023647', '0090017000_08062023012694', '0090017000_08062023012694']
Stack 19 with items: ['0090017000_08062023012694', '0090017000_08062023011451', '0090017000_08062023008158']
Stack 20 with items: ['0090017000_08062023008158', '0090017000_08062023001356', '0090017000_08062023008158']
Stack 21 with items: ['0090017000_08062023001356', '0090017000_08062023001356', '0090017000_08062023001356']
Stack 22 with items: ['0090017000_08062023025737', '0090017000_08062023024555']
Heuristic packed all stacks
