dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P237305105
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090018400_03072022000078', '0090018400_03072022000078']
Stack 1 with items: ['0090018400_03072022000078', '0090018400_03072022000078']
Stack 2 with items: ['0090018400_03072022000078', '0090018400_03072022000078']
Stack 3 with items: ['0090018400_03072022000078', '0090018400_03072022000078']
Stack 4 with items: ['0090018400_03072022000078', '0090018400_03072022000078']
Stack 5 with items: ['0090018400_03072022000078', '0090018400_03072022000078']
Stack 6 with items: ['0090018400_03072022000073', '0090018400_03072022000078']
Stack 7 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 8 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 9 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 10 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 11 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 12 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 13 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Stack 14 with items: ['0090018400_03072022000073', '0090018400_03072022000073']
Heuristic packed all stacks
