dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187130303
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016200_08062023028155', '0090016200_08062023028155', '0090016200_08062023028155']
Stack 1 with items: ['0090016200_08062023028155', '0090016200_08062023028155', '0090016200_08062023028155']
Stack 2 with items: ['0090016200_08062023028155', '0090016200_08062023028155', '0090016200_08062023028155']
Stack 3 with items: ['0090016200_08062023028155', '0090016200_08062023014973', '0090016200_08062023028155']
Stack 4 with items: ['0090016200_08062023014973', '0090016200_08062023014973', '0090016200_08062023014973']
Stack 5 with items: ['0090016200_08062023014973', '0090016200_08062023014973', '0090016200_08062023014973']
Stack 6 with items: ['0090016200_08062023014973', '0090016200_08062023014973', '0090016200_08062023014973']
Stack 7 with items: ['0090016200_08062023014973', '0090016200_08062023014973', '0090016200_08062023014973']
Stack 8 with items: ['0090016200_08062023014973', '0090016200_08062023008369', '0090016200_08062023014973']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023014973', '0090016200_08062023008369', '0090016200_08062023014973']
