dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 2 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 3 with items: ['0090016200_08062023016443', '0090016200_08062023006295']
Stack 4 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 5 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 6 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 7 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 8 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 9 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 10 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 11 with items: ['0090016200_08062023013615', '0090016200_08062023005033']
Stack 12 with items: ['0090016200_08062023002163', '0090016200_08062023013300']
Stack 13 with items: ['0090016200_08062023030890', '0090016200_08062023030890']
Heuristic packed all stacks
